country,total_population,pop_under_18,pop_under_5,an_pop_growth_2000_2020,an_pop_growth_2020_2030,,total_fertility,life_exp_1970,life_exp_2000,life_exp_2021,dep_ratio_total,dep_ratio_child,dep_ratio_oldage,urban_pop_share,ann_growth_rate_2000_2020,ann_growth_rate_2020_2030,,net_mig_rate,under_five_mort_1990,under_five_mort_1992,under_five_mort_1994,under_five_mort_1996,under_five_mort_1998,under_five_mort_2000,under_five_mort_2002,under_five_mort_2004,under_five_mort_2006,under_five_mort_2008,under_five_mort_2010,under_five_mort_2012,under_five_mort_2014,under_five_mort_2016,under_five_mort_2018,under_five_mort_2020,under_five_mort_2022,under_five_mort_2024,female_life_exp_2021,materal_universal_health_2019,family_planning_demand_2016_2021,antenatal_care_1_visit,antenatal_care_4_visit,per_birth_attendent,per_inst_delivery,per_c_section,num_materal_deaths,maternal_mort_ratio,total_ece_attendence,male_ece_attendance,female_ece_attendance,low20_ece_attend,high20_ece_attend,total_earlystim,male_earlystim,female_earlystim,low20_earlystim,high20_earlystim,books_athome,toys_athome,total_inq_sup,male_inq_sup,female_inq_sup,low20_inq_sup,high20_inq_sup,total_development_ontrack,male_development_ontrack,female_development_ontrack,low20_development_ontrack,high20_development_ontrack,oos_ male_age_beforeprimary,oos_female_age_beforeprimary,oos_male_primaryrate,oos_female_primaryrate,oos_male_lowsecrate,oos_female_lowsecrate,oos_male_upsecrate,oos_female_upsecrate,male_primary_complrate,female_primary_complrate,male_lowsec_complrate,female_lowsec_complrate,male_upsec_complrate,female_upsec_complrate,lo_grade3_prof_read,lo_grade3_prof_math,lo_endprim_prof_read,lo_endprim_prof_math,lo_lowsec_prof_read,lo_lowsec_prof_math,youth_lit_rate_male,youth_lit_rate_female,child_labor_total,child_labor_male,child_labor_female,child_marriage_female,child_marriage_male,child_under1_total,child_under5_total,child_under5_male,child_under5_female,mother_nb_cb,prop_child_socoprotect,bottom40_socoprotect_bene,top20_socoprotect_bene,bottom20_socoprotect_bene,bottom40_householdincomeshare,top20_householdincomeshare,bottom20_householdincomeshare,gini_coef,palma_index,vmr_ratio,gdp_percaptia,sigi_index,gender_eq_legal,maternity_leave,paternity_leave,ed_attan_us_male,ed_attan_us_female,rural_lf_part_rate_male,urban_lf_part_rate_male,total_lf_part_rate_male,rural_lf_part_rate_female,urban_lf_part_rate_female,total_lf_part_rate_female,rural_unemploy_male,urban_unemploy_male,total_unemploy_male,rural_unemploy_female,urban_unemploy_female,total_unemploy_female,male_mobilephone,female_mobilephone,finanical_inclusion_male,finanical_inclusion_female,unpaid_time_use_male,unpaid_time_use_female
Afghanistan,40099,20298,6491,3,2,1441,5,37,55,62,85,80,4,26,4,3,,-5,178,129,56,4,59,52,121,43,74,61,34,19,4,35,26,2,77811,49061,65,37,42,65,28,62,63,7,8700,620,1,1,1,0,4,73,74,73,72,80,2,53,40,42,39,43,27,-,-,-,-,-,-,-,-,-,-,-,44,69,67,40,49,26,32,14,-,-,-,-,-,-,71,42,13,14,12,28,7,51,42,43,42,2,0,-,-,-,-,-,-,31,-,-,507,Very high,-,No,Yes,12,5,75,72,75,24,17,22,10,12,10,8,35,14,-,-,23,7,-,-
Albania,2855,574,141,0,0,29,1,65,75,76,48,24,24,63,1,1,,-4,41,27,9,5,10,9,35,8,13,12,7,6,2,7,4,2,279,209,79,62,6,88,78,100,99,31,2,8,73,73,73,62,88,78,75,80,57,88,32,53,7,7,6,9,3,-,-,-,-,-,4,2,6,2,5,1,22,15,94,96,98,97,76,80,-,-,-,62,48,58,99,100,3,4,3,12,1,98,98,99,98,-,-,46,14,28,20,41,8,33,1,1,5353,Low,-,Yes,Yes,46,44,64,70,68,50,54,53,10,13,12,9,12,11,-,-,-,-,-,-
Algeria,44178,15526,4871,2,1,951,3,43,70,76,58,49,10,74,3,2,,0,52,42,22,3,24,21,44,19,24,22,16,9,3,20,10,3,21567,14888,78,75,77,95,70,99,99,25,760,78,14,14,15,6,26,61,60,62,48,77,8,49,13,13,12,13,13,77,74,79,70,85,-,-,-,-,-,-,-,-,93,96,60,78,35,59,-,-,-,-,21,19,98,97,3,3,2,4,-,99,100,100,100,11,-,-,-,-,23,37,9,28,1,1,3974,-,-,Yes,Yes,28,23,74,65,68,13,19,17,8,11,10,19,21,20,93,83,56,29,-,-
Andorra,79,13,3,1,0,1,1,74,81,80,38,18,20,88,1,0,,18,13,8,3,5,3,2,9,3,7,4,1,3,1,4,2,2,2,1,84,-,-,-,-,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,100,100,-,-,-,-,-,-,-,-,28,1,-,40886,-,-,-,-,48,47,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Angola,34504,17833,5983,3,3,1339,5,40,46,62,91,87,5,67,5,3,,1,224,205,69,5,75,63,132,47,54,50,27,55,16,28,19,2,89896,35644,64,39,30,82,61,50,46,4,2900,222,11,10,11,7,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31,39,-,-,-,-,-,-,63,57,42,32,24,15,-,-,-,-,-,-,-,-,19,17,20,30,6,12,25,25,25,-,-,-,-,-,12,56,4,51,3,1,2791,-,-,No,Yes,20,12,87,73,79,90,66,76,2,11,7,1,14,7,78,80,36,22,-,-
Anguilla,16,3,1,2,0,0,1,65,76,77,39,24,14,100,2,0,,7,17,10,4,4,4,4,14,4,9,5,2,3,1,-,-,-,1,0,80,-,-,-,-,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,73,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Antigua and Barbuda,93,21,5,1,0,1,2,70,75,78,41,27,14,24,0,1,,0,14,16,6,4,7,6,11,5,8,10,3,3,2,9,5,3,7,4,81,72,-,100,100,99,-,-,0,21,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14,4,2,2,2,3,12,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,37,-,-,-,-,-,-,-,-,-,-,17113,-,-,No,No,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Argentina,45277,12669,3333,1,1,629,2,66,74,75,54,36,18,92,1,1,,0,29,20,7,5,8,6,25,6,15,11,5,3,1,8,4,3,4410,3232,79,73,-,95,90,99,100,47,290,45,64,63,66,59,84,85,83,88,77,94,48,88,6,6,6,7,3,86,85,87,83,88,1,0,-,-,1,1,15,7,96,98,74,85,54,66,-,-,-,-,48,31,99,100,-,-,-,15,-,99,100,100,99,32,80,75,6,49,14,48,5,42,2,1,9912,-,-,No,Yes,32,36,69,75,73,49,53,51,7,10,9,9,12,11,-,-,-,-,-,-
Armenia,2791,669,183,-1,0,34,2,64,71,72,50,31,19,63,-1,0,,-5,49,31,11,5,12,10,42,10,23,16,6,3,2,20,11,3,372,190,77,69,40,100,96,100,99,18,10,27,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,36,38,11,10,11,9,13,1,99,99,95,99,69,79,-,-,-,64,-,50,100,100,4,5,3,5,0,100,99,99,99,62,30,58,9,36,22,39,9,34,1,1,4623,Low,80,Yes,No,90,90,68,63,65,49,39,43,11,23,18,11,27,20,76,77,56,41,-,-
Australia,25921,5667,1537,1,1,298,2,71,80,85,54,28,25,86,2,1,,5,9,6,4,2,4,3,8,3,5,4,2,2,1,4,2,2,1111,706,86,87,-,98,92,99,99,31,9,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,18,1,2,2,2,9,6,-,-,-,-,-,-,94,70,-,68,80,78,-,-,-,-,-,-,-,-,100,100,100,100,100,-,-,-,20,42,7,33,1,1,55057,Very low,-,Yes,Yes,81,79,68,73,71,58,62,61,4,6,5,4,6,5,-,-,-,-,-,-
Austria,8922,1542,431,1,0,85,1,70,78,82,51,22,29,59,0,1,,2,10,6,4,2,4,3,8,3,5,3,2,2,1,3,2,1,308,198,84,82,-,-,-,98,99,24,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,0,0,1,0,11,9,-,-,-,-,-,-,-,-,98,84,76,79,-,-,-,-,-,-,-,-,100,100,100,100,100,-,-,-,21,39,8,28,1,1,50122,Very low,-,Yes,Yes,86,75,67,67,67,56,55,55,2,6,5,2,6,4,-,-,-,-,-,-
Azerbaijan,10313,2896,705,1,0,127,2,59,65,69,44,34,10,57,2,1,,0,95,75,19,7,20,17,76,17,31,34,10,6,3,19,9,4,2435,1210,73,65,22,92,96,100,96,26,54,41,11,12,11,5,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,17,12,9,1,0,0,0,-,-,-,-,-,-,-,-,81,72,-,-,100,100,-,-,-,11,0,88,94,93,94,16,17,29,33,17,-,-,-,27,1,1,4793,Low,-,Yes,No,92,85,66,72,70,60,65,63,3,5,4,4,7,6,88,80,29,28,-,-
Bahamas,408,100,23,1,1,5,1,66,72,72,39,27,12,83,1,1,,1,23,16,13,1,14,12,20,11,14,8,7,4,2,12,11,0,61,33,75,70,-,98,85,99,-,-,4,77,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,60,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,-,-,-,-,-,-,-,41,2,-,34864,-,-,No,No,81,82,79,83,82,68,71,70,10,10,10,10,10,10,-,-,-,-,-,-
Bahrain,1463,348,98,3,1,18,2,64,75,79,31,27,5,90,4,1,,-6,23,12,7,3,7,7,20,6,15,5,3,4,2,8,6,2,128,52,80,71,-,100,100,100,98,-,3,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31,28,2,3,7,0,18,6,-,-,-,-,-,-,-,-,69,54,-,55,-,-,-,-,-,-,-,-,100,100,100,-,57,-,-,-,-,-,-,60,-,-,23504,-,-,No,Yes,69,67,84,89,87,44,46,45,0,1,1,4,5,5,100,100,86,75,-,-
Bangladesh,169356,54801,14663,1,1,3020,2,43,66,72,48,39,9,39,4,3,,-1,146,86,27,6,29,25,101,23,66,44,16,24,5,41,21,3,82081,48319,74,51,77,75,37,59,53,36,3700,123,19,19,19,15,26,63,63,63,47,79,6,67,11,11,11,17,6,75,71,78,68,84,-,-,-,-,40,25,40,33,76,89,59,71,32,27,-,-,-,-,-,-,93,96,7,9,5,51,4,40,56,56,56,21,29,44,18,24,21,41,9,48,3,1,1856,Very high,-,Yes,No,42,32,81,82,82,39,31,36,3,4,3,6,9,7,-,-,-,-,-,-
Barbados,281,59,15,0,0,3,2,68,74,78,49,26,23,31,0,1,,0,18,15,12,1,13,11,16,11,12,9,8,3,2,8,8,0,36,24,79,74,70,93,88,98,100,21,1,39,90,88,91,90,97,97,97,97,100,100,85,76,1,2,1,0,3,97,95,99,100,100,13,12,2,3,4,4,8,4,99,99,98,98,91,97,-,-,-,-,-,-,-,-,1,2,1,29,-,94,99,99,99,-,-,-,-,-,-,-,-,32,3,-,18148,-,-,No,No,23,25,67,70,69,60,63,62,10,10,10,10,10,10,-,-,-,-,-,-
Belarus,9578,1901,474,0,0,89,1,71,69,72,51,25,25,80,0,0,,1,15,13,3,7,3,2,12,2,10,5,1,4,1,5,2,4,251,78,78,74,73,100,100,100,100,31,1,1,91,91,91,80,95,97,96,98,92,99,91,81,2,2,2,3,3,87,84,89,82,87,0,4,5,6,1,1,8,5,100,100,99,99,98,98,82,73,-,-,77,71,100,100,4,5,3,5,2,-,100,100,100,100,-,50,17,27,24,35,10,25,1,1,6698,Low,50,Yes,No,96,94,68,74,72,55,60,58,4,7,6,2,4,4,95,97,81,81,-,-
Belgium,11611,2329,599,1,0,116,2,71,78,82,57,26,30,98,1,0,,5,10,6,4,2,5,4,8,3,5,3,2,2,1,3,3,1,476,283,84,85,-,-,-,-,-,18,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,3,1,0,0,0,2,2,-,-,-,-,-,-,-,-,97,80,79,80,-,-,-,-,-,0,-,-,100,100,100,100,100,-,-,-,23,36,9,25,1,1,46345,Very low,-,Yes,Yes,72,71,60,59,59,52,49,49,4,6,6,4,5,5,-,-,-,-,-,-
Belize,400,136,37,2,1,7,2,63,69,70,50,42,7,46,2,2,,1,38,24,11,4,12,10,31,10,19,12,7,5,3,10,7,2,80,53,74,67,65,97,93,95,96,34,9,130,55,52,58,29,72,88,89,86,80,94,44,68,13,15,11,15,11,83,80,85,76,91,15,16,1,2,14,16,35,28,95,96,55,66,48,51,-,-,-,-,-,-,-,-,3,4,3,34,22,90,96,95,96,20,3,-,-,-,-,-,-,53,4,1,4815,-,-,Yes,No,41,46,83,79,81,43,58,50,3,6,4,9,10,10,-,-,-,-,-,-
Benin,12997,6376,2137,3,2,476,5,42,57,60,84,78,6,49,4,3,,0,173,137,84,2,89,77,104,55,45,39,29,42,19,28,20,2,38680,13907,61,38,28,83,52,78,84,5,2500,523,19,18,20,5,49,39,39,39,32,56,2,55,29,28,30,36,22,54,52,56,45,65,15,16,4,10,38,46,59,69,51,44,25,13,12,5,38,62,46,19,-,-,70,52,25,24,26,31,5,87,86,85,86,41,12,-,-,-,13,52,3,48,3,1,1219,Medium,-,Yes,Yes,2,0,76,69,73,72,65,69,1,4,2,1,4,3,-,-,-,-,-,-
Bhutan,777,220,51,1,1,10,1,40,62,72,41,32,9,43,4,2,,0,127,77,27,5,29,24,89,22,42,32,15,17,7,17,9,3,263,144,74,62,85,98,85,96,94,12,6,60,10,10,10,3,27,54,52,57,40,73,6,52,14,13,15,17,7,72,68,75,67,80,58,59,5,2,18,6,33,22,67,71,41,38,25,18,-,-,-,-,-,-,-,-,4,3,4,26,-,100,100,100,100,10,14,-,-,-,18,44,7,37,2,1,3316,-,-,No,Yes,20,14,73,76,74,64,49,60,1,3,2,2,6,3,-,-,-,-,-,-
Bolivia (Plurinational State of),12079,4470,1272,2,1,264,3,47,62,64,56,49,8,70,2,2,,0,121,76,25,5,27,22,84,20,41,29,13,12,4,16,9,3,6484,3477,67,67,50,96,86,81,80,33,420,161,21,19,23,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7,5,5,12,11,22,22,91,93,84,82,66,65,48,38,15,8,-,-,100,100,14,14,13,20,5,-,92,-,-,59,66,43,24,25,15,47,5,43,2,1,3552,Low,-,No,Yes,81,79,93,75,81,78,58,64,1,5,3,1,5,4,-,-,-,-,-,-
Bosnia and Herzegovina,3271,588,154,-1,-1,28,1,67,74,75,49,22,27,49,0,0,,-8,18,10,6,3,6,5,16,5,11,7,4,3,1,4,3,2,159,113,78,65,22,87,84,100,100,14,2,6,13,12,14,2,31,95,95,96,87,100,56,56,2,2,2,3,1,96,95,98,95,94,70,71,13,13,5,7,20,17,99,100,97,97,92,92,-,-,-,40,46,-,-,-,-,-,-,3,0,98,100,100,99,100,-,37,25,16,20,41,8,33,1,1,6109,Low,-,Yes,Yes,80,59,58,58,58,34,42,37,12,16,14,19,18,19,-,-,-,-,-,-
Botswana,2588,1000,297,2,1,61,3,55,51,61,57,52,6,72,3,2,,1,45,74,35,4,38,31,34,28,18,8,18,19,7,11,15,-1,2131,1098,64,54,-,94,73,100,100,-,120,186,24,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,78,10,8,11,9,21,18,95,98,92,92,55,66,-,-,-,-,-,-,-,-,-,-,-,-,-,79,88,87,88,24,4,22,36,7,11,59,4,53,4,1,7961,-,-,No,No,2,1,78,75,76,63,67,65,13,15,14,20,21,21,-,-,-,-,-,-
Brazil,214326,53465,14241,1,0,2761,2,57,70,73,43,29,14,87,1,1,,0,63,35,14,4,16,13,53,13,26,19,8,4,2,10,7,2,40107,23391,76,75,89,97,93,99,99,56,2000,72,93,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1,1,1,3,1,16,14,95,97,81,89,65,75,-,-,-,-,50,32,99,99,5,5,5,26,-,-,96,-,-,48,68,59,4,33,11,58,3,54,4,1,8717,Low,80,Yes,Yes,45,50,68,76,74,38,58,55,8,11,10,13,14,14,88,90,73,68,5,12
British Virgin Islands,31,6,1,2,1,0,1,67,74,74,33,20,13,49,3,1,,4,19,16,10,2,11,9,17,10,10,8,5,3,2,-,-,-,2,1,78,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,0,-,-,-,-,24,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,21,-,-,-,-,-,-,-,-,-,-,-,-,76,77,-,-,-,-
Brunei Darussalam,445,119,32,1,1,6,2,64,74,75,39,31,8,79,2,1,,0,13,10,11,-1,12,10,10,10,6,5,6,4,2,5,5,0,72,38,77,77,-,99,93,100,100,-,3,44,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,6,2,2,-,-,19,14,-,-,-,-,-,-,-,-,-,-,48,52,100,100,-,-,-,-,-,-,100,-,-,63,-,-,-,-,-,-,-,56,5,-,31087,-,-,No,No,64,62,68,74,73,53,57,56,11,5,6,13,7,8,91,99,-,-,-,-
Bulgaria,6886,1156,306,-1,-1,58,2,71,72,72,57,22,35,76,0,-1,,-1,18,17,6,5,7,6,15,5,8,8,3,4,2,8,5,2,377,175,76,70,-,-,-,100,100,47,4,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,17,15,15,14,15,14,18,-,-,-,-,-,-,-,-,95,71,53,56,-,-,-,-,-,-,-,-,100,100,100,100,49,-,-,-,17,48,6,41,2,1,9828,Low,-,Yes,Yes,79,77,56,67,64,40,55,50,8,3,5,8,3,4,-,-,-,-,-,-
Burkina Faso,22101,11244,3568,3,2,786,5,39,51,59,87,83,5,31,5,4,,-1,199,179,83,4,87,78,99,52,46,41,25,38,17,29,20,2,63466,19832,61,43,53,93,47,80,82,4,2000,264,3,3,3,-,-,14,14,14,12,26,-,-,-,-,-,-,-,-,-,-,-,-,79,79,24,25,49,44,68,66,32,29,13,6,6,2,34,61,33,25,-,-,64,54,42,44,40,52,4,73,77,77,77,0,-,3,68,2,20,44,8,35,1,1,787,Medium,-,Yes,Yes,9,4,77,70,75,60,56,59,4,7,5,3,10,5,-,-,-,-,-,-
Burundi,12551,6655,2054,3,2,438,5,43,48,62,95,90,5,14,6,5,,-1,170,155,53,5,57,48,103,38,39,37,20,59,19,29,18,2,22715,8943,64,44,40,99,49,85,84,4,2200,494,7,7,7,1,31,58,58,59,56,67,0,35,42,42,42,43,30,40,34,46,33,54,52,50,12,8,33,26,65,59,46,54,26,19,4,3,79,99,5,18,-,-,-,-,31,30,32,19,1,73,84,84,83,-,-,-,-,-,18,46,7,39,2,1,261,-,-,No,Yes,8,4,79,70,78,84,58,81,1,8,2,0,8,1,25,12,7,7,-,-
Cabo Verde,588,188,50,1,1,10,2,54,69,74,47,39,8,67,2,1,,-2,60,38,14,5,15,12,47,12,20,19,8,6,2,15,9,2,136,84,79,69,73,99,86,97,97,11,4,42,88,87,88,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,18,7,8,12,13,29,24,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,2,-,91,-,-,19,38,-,-,-,15,49,6,46,2,1,3604,-,70,No,Yes,20,20,61,71,67,40,60,53,9,14,13,8,13,12,73,71,-,-,-,-
Cambodia,16589,5756,1613,1,1,321,2,39,59,70,53,45,8,25,3,3,,-1,116,106,25,7,28,22,85,21,40,35,13,32,4,25,11,4,8013,4119,72,61,57,95,76,89,83,6,710,218,15,12,17,7,38,45,42,48,33,60,4,34,10,10,10,16,4,73,74,73,67,82,30,29,11,11,17,12,54,56,68,79,41,39,20,20,-,-,11,19,8,10,-,-,13,12,14,19,4,64,73,74,73,2,5,-,-,-,-,-,-,31,1,1,1643,Low,-,No,No,15,5,89,84,88,80,69,77,0,0,0,0,0,0,62,62,22,22,-,-
Cameroon,27199,13339,4346,3,2,951,4,48,53,60,82,77,5,58,4,3,,0,136,144,70,4,75,64,85,47,40,35,26,32,21,24,19,1,64977,24360,62,44,45,87,65,69,67,4,4100,438,28,27,29,2,66,44,45,44,50,52,4,53,34,34,35,52,23,61,59,63,56,73,56,57,4,13,33,40,50,58,75,74,52,43,26,21,39,58,30,11,-,-,88,82,39,40,38,30,3,56,62,62,62,1,2,1,51,0,13,52,5,47,3,1,1507,Very high,50,Yes,Yes,25,11,84,78,81,78,63,71,1,5,3,1,8,4,-,-,39,30,5,16
Canada,38155,7215,1901,1,1,374,1,73,79,83,52,24,28,82,1,1,,5,8,6,5,1,5,5,7,4,4,4,3,2,1,3,3,1,1873,1274,85,89,-,100,99,98,98,26,41,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,-,-,0,0,12,12,-,-,-,-,-,-,-,-,96,69,86,84,-,-,-,-,-,-,-,-,100,100,100,100,40,-,-,-,20,41,7,30,1,1,46190,Very low,-,Yes,Yes,84,85,68,71,70,59,62,61,6,6,6,5,5,5,-,-,-,-,-,-
Central African Republic,5457,3045,985,2,3,235,6,45,45,54,103,98,5,43,2,4,,-16,177,166,100,2,107,93,115,75,51,43,32,30,23,31,26,1,22387,7483,56,32,28,52,41,40,58,2,1900,835,6,6,7,2,27,27,28,26,24,39,0,56,49,49,49,50,47,36,34,39,35,46,-,-,-,-,43,61,76,86,30,24,15,10,8,5,-,-,-,-,-,-,48,29,27,25,29,61,17,41,45,46,44,0,0,-,-,-,-,-,-,56,4,0,468,High,-,Yes,Yes,3,0,85,68,80,69,55,65,2,8,4,3,9,4,-,-,-,-,-,-
Chad,17180,9343,3218,3,3,745,6,41,47,53,99,95,4,24,4,4,,1,212,184,107,3,114,100,112,66,52,44,32,49,23,32,25,1,76471,24070,54,28,18,55,31,39,27,1,7800,1063,1,1,1,0,4,55,54,55,53,56,1,58,64,64,64,63,63,45,43,47,42,48,85,87,17,35,55,70,71,85,30,23,18,9,7,3,34,65,8,2,-,-,-,-,39,39,40,61,8,22,26,26,26,-,-,3,65,1,15,49,5,43,2,1,710,High,-,Yes,Yes,9,2,82,66,77,68,55,64,1,4,2,1,4,2,-,-,-,-,-,-
Chile,19493,4313,1151,1,0,229,2,62,77,79,45,27,18,88,1,0,,6,19,11,7,2,7,6,16,6,9,6,4,3,1,4,3,2,1492,981,81,80,-,-,-,100,100,50,34,15,-,-,-,-,-,93,93,94,91,96,-,98,1,1,1,1,0,-,-,-,-,-,4,5,0,1,3,4,5,5,96,97,94,97,83,88,-,-,-,-,68,33,-,-,6,7,5,-,-,-,99,-,-,47,69,42,11,19,16,51,6,48,3,1,14896,Medium,80,Yes,Yes,60,58,75,73,73,43,53,52,5,7,7,7,8,8,87,97,78,71,-,-
China,1425893,300092,74790,1,0,10882,1,57,72,78,45,26,19,63,3,1,,0,54,37,7,8,7,7,43,5,30,21,3,7,2,15,5,5,88271,34850,81,82,97,100,93,100,100,41,2800,23,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,97,97,93,93,63,67,82,85,-,-,80,79,100,100,-,-,-,-,-,-,-,-,-,69,3,48,16,24,17,45,7,47,2,1,10217,-,-,Yes,Yes,25,19,85,70,76,68,56,61,4,6,5,3,5,4,-,-,-,-,-,-
