country,total_population,pop_under_18,pop_under_5,an_pop_growth_2000_2020,an_pop_growth_2020_2030,,total_fertility,life_exp_1970,life_exp_2000,life_exp_2021,dep_ratio_total,dep_ratio_child,dep_ratio_oldage,urban_pop_share,ann_growth_rate_2000_2020,ann_growth_rate_2020_2030,,net_mig_rate,under_five_mort_1990,under_five_mort_1992,under_five_mort_1994,under_five_mort_1996,under_five_mort_1998,under_five_mort_2000,under_five_mort_2002,under_five_mort_2004,under_five_mort_2006,under_five_mort_2008,under_five_mort_2010,under_five_mort_2012,under_five_mort_2014,under_five_mort_2016,under_five_mort_2018,under_five_mort_2020,under_five_mort_2022,under_five_mort_2024,female_life_exp_2021,materal_universal_health_2019,family_planning_demand_2016_2021,antenatal_care_1_visit,antenatal_care_4_visit,per_birth_attendent,per_inst_delivery,per_c_section,num_materal_deaths,maternal_mort_ratio,total_ece_attendence,male_ece_attendance,female_ece_attendance,low20_ece_attend,high20_ece_attend,total_earlystim,male_earlystim,female_earlystim,low20_earlystim,high20_earlystim,books_athome,toys_athome,total_inq_sup,male_inq_sup,female_inq_sup,low20_inq_sup,high20_inq_sup,total_development_ontrack,male_development_ontrack,female_development_ontrack,low20_development_ontrack,high20_development_ontrack,oos_ male_age_beforeprimary,oos_female_age_beforeprimary,oos_male_primaryrate,oos_female_primaryrate,oos_male_lowsecrate,oos_female_lowsecrate,oos_male_upsecrate,oos_female_upsecrate,male_primary_complrate,female_primary_complrate,male_lowsec_complrate,female_lowsec_complrate,male_upsec_complrate,female_upsec_complrate,lo_grade3_prof_read,lo_grade3_prof_math,lo_endprim_prof_read,lo_endprim_prof_math,lo_lowsec_prof_read,lo_lowsec_prof_math,youth_lit_rate_male,youth_lit_rate_female,child_labor_total,child_labor_male,child_labor_female,child_marriage_female,child_marriage_male,child_under1_total,child_under5_total,child_under5_male,child_under5_female,mother_nb_cb,prop_child_socoprotect,bottom40_socoprotect_bene,top20_socoprotect_bene,bottom20_socoprotect_bene,bottom40_householdincomeshare,top20_householdincomeshare,bottom20_householdincomeshare,gini_coef,palma_index,vmr_ratio,gdp_percaptia,sigi_index,gender_eq_legal,maternity_leave,paternity_leave,ed_attan_us_male,ed_attan_us_female,rural_lf_part_rate_male,urban_lf_part_rate_male,total_lf_part_rate_male,rural_lf_part_rate_female,urban_lf_part_rate_female,total_lf_part_rate_female,rural_unemploy_male,urban_unemploy_male,total_unemploy_male,rural_unemploy_female,urban_unemploy_female,total_unemploy_female,male_mobilephone,female_mobilephone,finanical_inclusion_male,finanical_inclusion_female,unpaid_time_use_male,unpaid_time_use_female
Iraq,43534,19352,5691,3,2,1192,3,60,67,70,71,65,6,71,3,2,,-1,54,44,25,3,27,22,42,21,26,24,14,11,5,17,12,2,28890,16772,72,55,54,88,68,96,87,33,900,76,2,2,3,1,5,44,44,45,31,53,3,47,10,10,10,12,12,79,78,80,71,89,-,-,-,-,-,-,-,-,78,73,46,47,45,43,-,-,-,-,-,-,-,-,5,5,4,28,-,98,99,99,99,-,-,27,35,12,22,39,9,41,2,1,5955,Very high,70,Yes,No,34,24,76,74,74,7,13,12,10,10,10,13,34,31,63,43,26,20,-,-
Ireland,4987,1189,305,1,1,59,2,71,77,82,53,31,23,64,2,1,,3,9,7,3,4,3,3,8,3,5,4,2,2,1,5,3,3,187,121,84,83,-,100,-,100,100,25,3,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,-,-,-,-,2,1,-,-,-,-,-,-,98,84,-,-,88,84,-,-,-,-,-,-,-,-,100,100,100,100,100,-,-,-,21,40,8,28,1,1,78779,Very low,90,Yes,Yes,68,73,67,70,69,54,58,56,5,6,5,5,5,5,87,88,95,95,-,-
Israel,8900,2930,890,2,1,174,3,71,79,82,67,47,20,93,2,1,,2,12,7,3,3,4,3,10,3,6,4,2,2,1,4,3,2,589,302,84,84,-,-,-,-,-,-,5,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,91,-,69,66,-,-,-,-,-,-,-,-,100,100,100,100,-,-,-,-,16,44,5,35,1,1,43589,-,70,Yes,No,82,81,70,68,68,64,59,60,3,4,4,3,4,4,95,94,92,94,-,-
Italy,59240,9203,2161,0,0,410,1,72,80,83,57,20,37,71,0,0,,0,10,6,3,4,3,2,8,2,6,3,1,2,1,3,2,1,1081,604,85,83,-,99,68,100,100,40,19,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,9,3,4,2,3,6,5,-,-,-,-,-,-,-,-,98,73,77,62,100,100,-,-,-,-,-,-,100,100,100,100,-,-,-,-,18,42,6,33,1,1,33226,Very low,-,Yes,Yes,53,52,58,59,59,39,42,41,9,9,9,11,11,11,93,90,96,92,8,20
Jamaica,2828,712,169,0,0,33,1,67,71,71,38,28,10,57,1,1,,-2,28,21,12,3,14,11,23,11,18,17,10,4,3,18,14,1,414,342,73,70,83,98,86,100,99,21,33,99,92,92,91,88,100,88,86,90,76,86,55,61,2,2,2,2,1,89,86,93,79,97,-,-,37,29,-,-,57,33,99,100,97,97,80,83,85,67,-,-,-,-,-,-,3,3,2,8,-,97,98,-,-,7,27,52,2,32,16,48,6,37,2,1,5582,Low,50,No,No,-,-,76,71,73,59,61,60,5,7,6,8,11,10,96,97,79,78,-,-
Japan,124613,17962,4286,0,-1,819,1,72,81,85,71,20,51,92,1,0,,1,6,5,2,3,2,2,5,2,3,2,1,2,1,3,2,2,1930,667,88,85,-,-,-,100,100,-,36,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,100,100,-,85,-,-,-,21,41,8,34,1,1,40247,Low,70,Yes,Yes,82,79,69,73,72,52,54,54,2,3,3,2,3,2,94,92,98,98,3,15
Jordan,11148,4289,1195,4,1,245,3,60,72,74,57,51,6,92,4,1,,1,36,27,15,3,16,13,30,13,20,16,9,5,2,12,9,1,3545,2087,77,60,57,98,92,100,98,26,100,41,13,12,14,5,35,92,92,91,85,99,16,71,16,17,16,16,21,71,66,76,66,76,51,50,20,21,28,28,46,41,96,97,86,88,49,63,-,-,-,-,59,41,99,99,2,2,1,10,0,97,98,98,98,5,9,-,-,-,-,-,-,40,2,1,4405,Very high,-,No,Yes,51,50,67,61,64,15,14,15,13,18,15,21,27,24,-,-,-,-,-,-
Kazakhstan,19196,6498,2009,1,1,413,3,61,64,69,60,47,13,58,1,1,,-1,52,43,10,7,12,9,44,9,23,24,5,6,3,11,8,1,4295,2081,73,76,73,99,95,100,99,15,57,13,55,53,58,45,70,86,84,87,83,95,51,60,5,4,6,8,3,86,85,86,87,88,22,23,10,9,-,-,-,-,100,100,100,100,95,96,-,-,98,71,36,51,100,100,-,-,-,7,0,99,100,100,100,44,57,39,20,19,23,38,10,27,1,1,9813,Low,70,Yes,No,98,97,72,78,76,59,65,63,3,5,4,4,6,5,91,90,57,60,6,19
Kenya,53006,24050,6913,2,2,1468,3,54,54,61,70,65,5,28,4,3,,-1,102,99,37,5,40,34,65,28,27,27,18,16,9,20,19,0,54038,27040,64,56,74,93,59,70,61,9,7700,530,16,14,17,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77,82,61,69,44,38,53,42,44,29,-,-,88,88,-,-,-,23,3,68,67,67,66,30,4,38,24,20,17,48,6,41,2,1,1817,Medium,90,No,Yes,26,18,75,79,77,74,68,72,1,4,2,1,6,3,48,47,86,78,-,-
Kiribati,129,53,17,2,1,4,3,55,64,67,66,60,6,56,3,2,,-2,92,68,48,2,52,44,67,38,35,28,21,15,9,18,14,1,168,73,69,51,53,89,67,92,86,9,3,76,72,69,75,76,76,77,76,79,71,84,4,60,31,31,30,35,31,80,78,82,70,89,4,0,-,-,-,-,-,-,92,96,69,88,13,20,-,-,-,-,-,-,-,-,17,19,15,18,9,85,92,93,90,-,1,-,-,-,-,-,-,37,2,1,1655,-,-,No,No,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Kuwait,4250,1043,259,4,0,44,2,67,77,79,34,28,6,100,4,0,,-9,18,13,9,2,10,8,15,7,10,7,5,5,2,7,5,1,434,217,82,70,-,100,-,100,99,-,4,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,33,28,4,1,9,4,20,17,-,-,-,-,-,-,-,-,-,21,-,21,99,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,36,2,-,32000,-,-,No,No,27,39,85,89,88,48,50,50,1,1,1,5,7,6,99,100,83,73,-,-
Kyrgyzstan,6528,2574,805,1,1,158,3,58,65,70,64,56,7,37,1,2,,-3,65,50,17,5,19,15,54,16,24,20,12,6,3,11,6,3,2774,1881,74,70,65,100,94,100,100,8,81,50,39,40,38,25,57,87,88,86,88,88,21,72,8,7,8,11,5,72,68,75,73,78,14,12,-,-,0,1,30,25,99,100,99,99,89,85,39,30,40,40,49,35,100,100,22,25,19,13,0,97,99,100,98,24,17,62,7,35,23,40,10,28,1,1,1310,Low,-,Yes,No,90,87,75,74,75,49,41,44,4,6,6,7,10,9,-,-,-,-,-,-
Lao People's Democratic Republic,7425,2739,790,1,1,163,2,44,58,68,55,48,7,37,4,3,,-1,154,107,43,4,47,38,106,34,47,38,21,42,7,23,16,2,6939,3434,70,50,72,78,62,64,65,6,220,132,32,30,34,13,69,30,29,30,21,49,4,61,12,13,12,17,6,89,88,91,85,94,30,29,8,9,30,31,45,49,84,83,54,53,32,31,-,-,2,8,-,-,-,-,28,27,29,33,11,60,73,73,73,13,-,-,-,-,18,46,7,36,2,1,2535,Low,-,Yes,Yes,-,-,83,75,80,80,70,77,0,1,1,0,1,1,-,-,-,-,-,-
Latvia,1874,348,93,-1,-1,17,2,70,70,74,59,25,34,68,-1,-1,,-4,17,14,4,6,4,3,13,3,8,7,2,5,1,6,3,3,65,35,78,72,-,92,-,100,98,-,3,18,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,1,2,1,2,1,6,4,-,-,-,-,-,-,-,-,99,85,78,83,100,100,-,-,-,-,-,-,100,100,100,100,100,-,-,-,19,42,7,35,1,1,17819,Very low,-,Yes,Yes,89,93,65,70,68,52,58,56,9,6,7,7,5,5,-,-,-,-,-,-
Lebanon,5593,1847,445,1,-2,84,2,67,74,75,59,44,15,89,1,-1,,-20,32,20,8,4,9,8,27,7,20,12,5,6,2,11,6,3,724,404,77,72,-,96,-,98,100,-,18,21,62,63,60,-,-,56,58,54,-,-,29,16,9,8,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,27,32,35,100,100,-,-,-,6,-,98,99,100,98,-,-,-,-,-,21,40,8,32,1,1,7584,Very high,-,No,No,33,33,68,75,72,22,24,23,3,6,5,7,11,10,-,-,-,-,-,-
Lesotho,2281,916,275,1,1,60,3,51,48,53,62,55,7,29,2,2,,-1,84,107,73,2,79,66,68,57,39,36,35,16,8,37,27,2,4312,2100,56,48,83,91,77,87,89,10,330,566,46,45,46,20,83,28,27,29,16,45,3,57,17,17,17,27,9,73,68,78,66,77,58,57,8,6,18,11,38,29,69,92,33,55,27,37,13,1,-,-,-,-,-,-,14,15,13,16,2,28,45,46,44,-,10,48,10,23,14,50,5,45,2,1,1118,Medium,-,No,No,13,14,79,72,76,63,58,60,18,23,20,26,30,28,80,83,45,46,-,-
Liberia,5193,2492,745,3,2,163,4,41,51,61,80,74,6,53,3,3,,-2,264,189,76,4,82,70,176,57,60,48,30,32,17,30,23,1,12187,4866,62,42,41,98,87,84,80,5,1100,652,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21,21,22,21,17,26,20,31,36,33,29,23,18,9,-,-,-,-,-,-,-,-,32,29,34,25,8,64,66,67,65,-,6,40,16,23,19,43,7,35,1,1,622,High,-,Yes,No,8,3,89,73,80,83,63,72,1,6,4,1,4,2,-,-,-,-,-,-
Libya,6735,2332,614,1,1,120,2,55,71,72,51,44,7,81,1,1,,0,42,28,11,5,12,10,36,9,21,15,6,8,3,12,7,2,1306,692,74,60,24,93,-,100,100,-,88,72,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30,-,-,7686,-,-,Yes,No,13,10,62,67,65,32,35,34,13,16,15,23,25,24,-,-,-,-,-,-
Liechtenstein,39,7,2,1,1,0,1,65,77,83,50,22,28,14,1,1,,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,85,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,6,3,2,1,7,2,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,100,100,100,100,-,-,-,-,-,-,-,-,-,181403,-,-,-,-,81,63,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lithuania,2787,499,140,-1,-1,27,2,71,72,74,56,24,32,68,-1,-1,,-4,15,11,3,6,4,3,12,3,8,5,2,4,1,5,3,3,91,51,79,70,-,100,-,100,-,-,2,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4,-,-,-,-,4,2,-,-,-,-,-,-,-,-,97,81,76,74,-,-,-,-,-,0,-,-,100,100,100,100,-,-,-,-,19,43,7,35,1,1,19551,Very low,100,Yes,Yes,91,89,63,71,68,53,60,57,10,5,7,7,5,6,96,96,85,81,-,-
Luxembourg,639,122,33,2,1,7,1,70,78,83,44,23,21,92,2,1,,11,9,5,3,2,3,2,7,2,4,2,2,2,0,4,4,0,18,11,85,86,-,-,97,100,100,29,0,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,1,1,1,4,21,17,-,-,-,-,-,-,-,-,-,-,71,73,-,-,-,-,-,-,-,-,100,100,100,100,100,-,-,-,19,42,7,32,1,1,114685,-,-,Yes,Yes,70,68,63,67,65,52,57,55,4,7,6,4,6,6,-,-,-,-,-,-
Madagascar,28916,13292,4151,3,2,895,4,48,58,64,75,69,6,39,4,4,,0,156,105,66,2,71,61,95,45,39,31,24,36,21,20,18,1,57839,21571,67,35,66,85,51,46,39,2,3500,392,15,15,15,7,42,25,25,26,17,44,1,52,34,33,34,36,25,67,65,68,64,81,43,38,-,-,31,29,63,64,52,60,26,27,16,15,13,4,6,6,-,-,81,79,37,38,35,40,12,74,79,79,78,-,-,-,-,-,16,49,6,43,2,1,523,High,-,Yes,No,11,9,91,80,89,87,73,83,1,5,2,1,6,2,-,-,-,-,-,-
Malawi,19890,10052,3034,3,2,654,4,37,45,63,85,80,5,18,3,4,,0,245,174,42,7,46,37,142,31,51,39,19,38,12,22,16,1,26800,12608,67,48,74,97,51,96,97,8,2500,381,34,31,36,21,55,35,34,37,27,48,1,37,44,45,43,47,33,60,56,64,52,70,-,-,-,-,19,18,62,76,43,52,23,21,15,13,-,-,-,-,-,-,-,-,14,14,14,42,7,7,6,6,5,-,10,37,17,18,16,52,6,45,2,1,412,High,-,No,No,8,2,81,76,80,74,62,73,4,7,5,5,14,7,-,-,-,-,-,-
Malaysia,33574,9311,2572,2,1,511,2,63,73,75,43,33,10,78,3,1,,1,17,10,8,1,8,7,14,6,8,5,4,5,2,5,5,0,3866,2153,77,76,-,97,97,100,99,21,110,21,53,52,55,-,-,25,25,24,-,-,56,62,3,3,3,-,-,-,-,-,-,-,10,9,2,1,13,10,42,37,-,-,-,-,-,-,-,-,58,64,54,59,97,97,-,-,-,-,-,-,-,-,-,47,3,48,12,25,16,47,6,41,2,1,11414,-,30,No,No,62,63,77,80,77,53,45,51,2,5,3,3,6,4,98,95,88,82,-,-
Maldives,521,132,38,3,0,7,2,45,71,80,36,29,6,41,5,1,,2,86,39,6,9,6,5,63,5,39,22,4,9,1,15,5,5,44,30,81,69,29,99,82,100,95,40,4,57,78,78,79,69,82,96,96,97,97,-,59,48,12,10,14,11,22,93,91,95,92,-,8,5,3,1,3,15,55,44,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,96,99,99,99,26,8,35,23,15,21,40,8,31,1,1,10627,-,-,No,Yes,6,4,83,86,85,41,42,42,5,8,6,4,7,5,-,-,-,-,-,-
Mali,21905,11904,4004,3,3,913,6,33,51,59,99,94,5,45,5,4,,-1,231,188,97,3,102,92,120,62,67,51,33,40,21,32,23,2,85222,30484,60,42,41,80,43,67,67,3,3900,440,5,6,5,1,21,55,55,55,53,65,0,52,32,32,32,31,27,62,60,63,54,67,53,57,38,44,49,56,71,79,50,41,36,25,23,12,-,-,-,-,-,-,55,38,13,15,12,54,2,87,87,88,86,-,5,-,-,-,-,-,-,33,1,1,879,High,-,Yes,Yes,8,3,83,76,81,62,48,58,7,6,7,7,13,8,-,-,-,-,-,-
Malta,527,82,24,1,0,5,1,69,78,84,47,19,28,95,1,1,,20,11,8,6,1,6,5,10,5,8,5,4,1,1,4,3,1,27,18,86,81,-,100,-,100,100,31,0,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,5,-,-,2,1,10,7,-,-,-,-,-,-,-,-,73,69,64,62,99,100,-,-,-,-,-,-,100,100,100,100,-,-,-,-,22,38,9,28,1,1,29737,Low,-,Yes,Yes,49,47,73,67,67,52,48,48,2,3,3,3,4,4,-,-,-,-,-,-
Marshall Islands,42,16,4,-1,0,1,3,59,63,65,60,53,7,78,0,1,,-44,47,42,30,2,33,26,38,25,18,19,14,9,6,14,11,1,26,11,67,-,81,81,77,92,85,9,-,-,5,5,5,4,11,72,72,73,71,83,19,71,9,9,10,10,9,79,80,78,84,82,38,41,29,30,30,26,46,41,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,12,80,84,85,82,-,-,-,-,-,-,-,-,-,-,-,3788,-,-,No,No,72,68,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Mauritania,4615,2252,695,2,2,153,4,51,61,64,83,77,6,56,4,3,,0,117,99,40,4,45,36,71,32,45,39,23,20,8,25,17,2,6070,3463,66,40,30,87,63,69,69,5,700,464,12,12,12,3,30,44,46,42,30,65,1,33,34,35,34,39,26,60,58,62,52,68,-,-,25,21,31,25,63,59,68,58,53,40,31,23,-,-,-,-,-,-,-,-,14,15,13,37,2,45,66,66,66,-,-,-,-,-,20,40,8,33,1,1,1679,-,-,Yes,Yes,13,7,63,63,63,26,30,28,6,12,10,8,15,12,-,-,-,-,-,-
Mauritius,1299,272,66,0,0,13,1,61,72,74,41,23,17,41,0,0,,0,23,19,17,1,18,15,20,15,15,12,11,3,2,13,10,1,223,142,77,65,41,-,-,100,98,-,11,84,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,12,-,-,5,2,26,17,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29,27,12,19,45,7,37,2,1,11099,-,90,Yes,Yes,48,40,67,73,71,43,46,45,3,5,4,7,11,9,81,78,93,87,-,-
Mexico,126705,38144,9893,1,1,1882,2,61,74,70,49,37,12,81,2,1,,0,45,28,13,4,14,12,36,11,22,14,8,5,2,10,7,2,25592,15274,75,74,80,99,94,97,97,41,1200,59,65,61,70,-,-,71,71,71,-,-,29,75,6,7,5,-,-,80,81,79,-,-,2,0,-,-,9,6,29,25,98,98,87,90,56,60,-,-,-,-,55,44,99,99,6,3,5,21,-,89,97,97,97,11,23,51,16,28,15,52,5,46,3,1,9946,Low,80,No,Yes,39,38,82,77,79,34,49,46,2,4,4,3,4,4,73,70,41,33,11,28
Micronesia (Federated States of),113,42,11,0,1,2,3,61,70,71,58,48,9,23,0,2,,-6,49,38,25,2,28,22,39,21,24,20,13,9,5,14,11,1,58,31,75,48,-,80,-,100,87,11,1,74,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30,34,17,16,15,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,16,46,6,40,2,1,3568,-,-,No,No,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Monaco,37,6,2,1,0,0,2,73,82,86,95,25,70,100,1,0,,6,8,5,3,3,3,3,4,1,4,3,2,2,1,3,2,3,1,0,88,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,100,100,-,-,-,-,-,-,-,-,-,-,-,185829,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Mongolia,3348,1220,380,1,1,72,3,53,63,71,58,51,7,69,2,1,,0,107,64,15,7,16,13,77,13,30,23,8,11,3,12,4,5,1074,541,76,63,64,99,89,99,98,26,29,39,74,72,76,34,89,58,57,59,39,76,29,65,13,12,13,16,9,76,72,80,78,76,3,5,2,3,8,7,15,9,96,98,87,93,60,73,44,-,-,-,-,-,99,99,15,16,13,12,2,98,100,100,100,100,85,45,18,24,20,41,8,33,1,1,4340,Low,-,Yes,No,39,50,80,66,71,69,49,55,3,8,6,3,6,5,94,95,91,95,8,19
Montenegro,628,136,37,0,0,7,2,69,74,76,53,28,25,68,1,0,,0,16,14,2,9,2,2,15,2,11,8,1,2,1,5,3,2,16,7,80,67,33,97,94,99,99,24,0,6,53,51,56,18,65,91,91,91,69,100,58,64,5,4,5,5,2,90,90,91,76,92,15,17,3,3,6,6,13,10,95,98,93,97,83,90,-,-,-,43,56,54,99,99,8,9,7,6,3,98,99,100,99,100,-,61,11,43,16,44,5,34,1,1,8910,-,-,Yes,No,80,65,60,66,64,45,49,48,13,16,15,14,17,16,-,-,-,-,-,-
Montserrat,4,1,0,-1,0,0,2,64,75,76,44,19,25,9,6,0,,-9,17,11,5,4,5,5,15,5,9,6,3,3,1,-,-,-,0,0,77,-,-,-,-,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,0,15,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,100,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Morocco,37077,11779,3285,1,1,651,2,49,67,74,52,41,11,64,2,2,,-1,81,52,18,5,20,16,64,15,37,28,11,9,2,21,13,2,11788,7239,76,73,72,89,54,87,86,21,470,71,39,36,41,6,78,36,36,36,26,47,21,14,7,-,-,-,-,-,-,-,-,-,24,30,2,3,6,9,24,27,-,-,-,-,-,-,-,-,36,18,27,12,98,97,-,-,-,14,-,-,97,97,97,-,-,-,-,-,17,47,7,40,2,1,3204,Very high,70,Yes,Yes,-,-,83,62,70,26,19,22,6,10,9,8,13,11,96,95,41,17,-,-
Mozambique,32077,16168,5260,3,2,1174,5,42,49,59,86,81,5,38,4,4,,0,246,171,70,4,74,65,163,51,62,47,28,61,13,25,17,2,79353,32279,62,47,56,94,51,73,55,4,1500,127,-,-,-,-,-,47,45,48,48,50,3,-,33,33,32,-,-,-,-,-,-,-,-,-,1,4,35,41,57,66,44,39,15,11,8,5,-,-,-,-,-,-,-,-,-,-,-,53,10,46,55,54,56,0,0,-,-,-,12,60,4,47,4,1,504,Low,70,No,Yes,12,6,83,72,79,86,63,77,1,7,3,1,11,4,37,26,51,33,-,-
Myanmar,53798,16125,4491,1,1,920,2,51,60,66,46,36,10,31,1,2,,-1,115,89,42,4,46,38,82,34,48,37,22,29,4,20,15,2,38581,19939,69,61,75,81,59,60,37,17,1700,179,23,22,25,11,42,52,51,53,41,73,5,72,13,14,13,21,5,-,-,-,-,-,88,88,-,-,22,20,47,38,82,84,45,45,14,19,-,-,11,12,-,-,95,96,10,10,10,16,5,78,81,82,81,2,2,50,13,33,22,40,9,31,1,1,1408,High,-,Yes,Yes,24,22,78,72,76,47,45,46,0,1,0,0,1,1,68,57,26,26,-,-
Namibia,2530,1060,333,1,1,69,3,54,52,59,67,61,7,53,4,3,,-2,73,77,39,3,43,35,49,29,28,24,19,14,13,18,17,0,2703,1352,63,62,80,97,63,88,87,14,150,215,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,33,30,-,-,3,0,22,23,75,86,48,62,33,39,-,-,-,-,-,-,94,96,-,-,-,7,1,65,78,-,-,25,23,35,26,18,9,64,3,56,6,0,4957,Low,-,No,No,19,16,54,71,63,49,61,56,16,24,21,13,22,19,-,-,-,-,-,-
Nauru,13,6,2,1,1,0,4,60,59,64,70,66,4,100,1,1,,-5,67,43,28,2,30,25,51,23,32,26,18,12,6,14,12,1,10,6,67,-,43,95,40,97,99,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,0,6,3,12,4,52,60,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,27,12,-,96,-,-,-,-,-,-,-,19,43,8,-,2,-,9397,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Nepal,30035,10742,2952,1,1,610,2,43,63,68,55,46,9,21,3,3,,10,139,79,27,5,29,25,96,23,58,39,16,26,5,30,16,3,16392,9853,70,53,62,89,78,77,78,15,1100,174,62,64,60,52,87,73,74,73,61,91,3,66,25,26,24,40,13,65,65,66,53,82,6,15,-,-,7,3,26,13,81,83,71,75,27,28,-,-,-,-,-,-,94,91,22,20,23,33,9,59,77,76,78,10,23,-,-,-,-,-,-,33,1,1,1071,Medium,-,Yes,Yes,24,10,86,75,84,86,64,82,2,7,3,1,10,3,-,-,-,-,-,-
Netherlands,17502,3309,866,0,0,180,2,74,78,82,55,24,31,93,1,1,,3,8,6,4,2,4,4,7,4,5,4,3,2,1,5,2,4,713,482,83,86,-,-,-,-,-,14,7,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,2,1,1,3,2,1,0,-,-,-,-,-,-,-,-,99,84,76,84,-,-,-,-,-,-,-,-,100,100,100,100,100,-,-,-,23,37,9,28,1,1,52295,Very low,100,Yes,Yes,76,70,69,70,70,59,59,59,2,4,3,3,3,3,86,82,99,100,-,-
New Zealand,5130,1159,310,1,1,64,2,71,79,82,53,29,24,87,1,1,,7,11,7,5,2,5,4,9,4,4,4,3,3,1,4,3,2,297,162,84,86,-,-,-,96,97,23,4,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,9,1,1,0,0,4,1,-,-,-,-,-,-,-,-,90,56,81,78,-,-,-,-,-,-,-,-,100,100,100,100,67,-,-,-,-,-,-,34,1,-,41558,Very low,-,Yes,No,76,75,79,74,75,68,64,65,3,4,4,4,5,4,-,-,-,-,-,-
Nicaragua,6851,2451,698,1,1,141,2,55,67,74,54,46,8,59,2,2,,-2,67,39,13,5,15,12,51,11,23,17,7,7,3,15,10,2,1868,1036,77,70,90,95,88,94,71,30,110,78,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,35,19,-,85,-,-,18,3,-,-,-,14,52,5,46,3,1,1913,Very low,-,No,Yes,-,-,91,80,85,37,58,50,2,8,5,5,5,5,-,-,-,-,-,-
Niger,25253,14056,4972,4,3,1144,7,36,49,62,105,100,5,17,4,4,,0,332,229,115,3,119,111,134,60,55,44,34,64,33,26,21,1,124291,38501,63,37,46,84,37,44,44,1,4900,441,3,3,2,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,76,76,37,45,61,69,84,89,35,24,10,4,4,1,44,67,14,8,-,-,51,36,34,34,34,76,6,67,64,65,62,-,4,29,17,13,20,42,8,34,1,1,554,-,-,Yes,Yes,5,2,88,71,84,66,40,61,0,2,1,0,2,0,77,55,20,11,-,-
