country,total_population,pop_under_18,pop_under_5,an_pop_growth_2000_2020,an_pop_growth_2020_2030,,total_fertility,life_exp_1970,life_exp_2000,life_exp_2021,dep_ratio_total,dep_ratio_child,dep_ratio_oldage,urban_pop_share,ann_growth_rate_2000_2020,ann_growth_rate_2020_2030,,net_mig_rate,under_five_mort_1990,under_five_mort_1992,under_five_mort_1994,under_five_mort_1996,under_five_mort_1998,under_five_mort_2000,under_five_mort_2002,under_five_mort_2004,under_five_mort_2006,under_five_mort_2008,under_five_mort_2010,under_five_mort_2012,under_five_mort_2014,under_five_mort_2016,under_five_mort_2018,under_five_mort_2020,under_five_mort_2022,under_five_mort_2024,female_life_exp_2021,materal_universal_health_2019,family_planning_demand_2016_2021,antenatal_care_1_visit,antenatal_care_4_visit,per_birth_attendent,per_inst_delivery,per_c_section,num_materal_deaths,maternal_mort_ratio,total_ece_attendence,male_ece_attendance,female_ece_attendance,low20_ece_attend,high20_ece_attend,total_earlystim,male_earlystim,female_earlystim,low20_earlystim,high20_earlystim,books_athome,toys_athome,total_inq_sup,male_inq_sup,female_inq_sup,low20_inq_sup,high20_inq_sup,total_development_ontrack,male_development_ontrack,female_development_ontrack,low20_development_ontrack,high20_development_ontrack,oos_ male_age_beforeprimary,oos_female_age_beforeprimary,oos_male_primaryrate,oos_female_primaryrate,oos_male_lowsecrate,oos_female_lowsecrate,oos_male_upsecrate,oos_female_upsecrate,male_primary_complrate,female_primary_complrate,male_lowsec_complrate,female_lowsec_complrate,male_upsec_complrate,female_upsec_complrate,lo_grade3_prof_read,lo_grade3_prof_math,lo_endprim_prof_read,lo_endprim_prof_math,lo_lowsec_prof_read,lo_lowsec_prof_math,youth_lit_rate_male,youth_lit_rate_female,child_labor_total,child_labor_male,child_labor_female,child_marriage_female,child_marriage_male,child_under1_total,child_under5_total,child_under5_male,child_under5_female,mother_nb_cb,prop_child_socoprotect,bottom40_socoprotect_bene,top20_socoprotect_bene,bottom20_socoprotect_bene,bottom40_householdincomeshare,top20_householdincomeshare,bottom20_householdincomeshare,gini_coef,palma_index,vmr_ratio,gdp_percaptia,sigi_index,gender_eq_legal,maternity_leave,paternity_leave,ed_attan_us_male,ed_attan_us_female,rural_lf_part_rate_male,urban_lf_part_rate_male,total_lf_part_rate_male,rural_lf_part_rate_female,urban_lf_part_rate_female,total_lf_part_rate_female,rural_unemploy_male,urban_unemploy_male,total_unemploy_male,rural_unemploy_female,urban_unemploy_female,total_unemploy_female,male_mobilephone,female_mobilephone,finanical_inclusion_male,finanical_inclusion_female,unpaid_time_use_male,unpaid_time_use_female
Nigeria,213401,106611,34831,3,2,7923,5,40,47,53,86,81,6,53,4,3,,0,209,182,111,2,117,104,124,71,50,46,35,38,20,29,22,1,852298,276463,53,44,36,67,57,43,39,3,82000,1047,36,36,35,8,78,63,62,63,46,87,6,46,32,32,31,31,30,61,60,62,47,85,-,-,-,-,-,-,-,-,71,71,66,59,57,44,17,11,-,-,-,-,82,68,31,32,31,43,3,35,43,43,42,0,12,45,16,21,19,42,7,35,1,1,2230,High,30,No,No,51,39,64,63,63,47,50,49,6,14,9,5,11,8,49,32,51,27,-,-
Niue,2,1,0,0,0,0,2,64,67,71,70,45,25,47,1,1,,-2,25,32,24,1,27,22,21,20,13,17,13,5,5,13,10,1,1,0,73,-,-,100,-,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,38,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
North Macedonia,2103,408,105,0,0,20,1,64,73,74,45,23,21,59,0,0,,0,37,16,5,5,6,5,33,5,17,9,3,3,2,11,4,5,108,69,76,68,30,97,96,100,99,38,1,3,37,41,32,7,67,88,86,91,70,99,55,62,6,7,5,11,1,82,76,89,67,91,51,51,1,1,-,-,-,-,97,100,93,95,86,79,-,-,-,52,45,39,-,-,3,4,2,8,-,99,100,100,100,100,-,-,-,-,19,39,6,31,1,1,6022,-,-,Yes,Yes,75,62,70,65,66,46,45,45,14,18,17,18,18,18,-,-,-,-,-,-
Norway,5403,1108,280,1,1,54,2,74,79,83,54,26,28,83,1,1,,2,9,5,2,4,2,2,7,2,4,3,1,2,1,4,2,3,117,69,85,86,-,-,-,99,99,16,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4,0,0,0,1,8,8,-,-,-,-,-,-,99,82,-,65,81,81,-,-,-,-,-,0,-,-,100,100,100,100,100,-,-,-,23,37,9,25,1,1,75420,Very low,100,Yes,Yes,79,79,67,68,68,58,62,61,4,4,4,3,4,3,-,-,99,100,-,-
Oman,4520,1369,443,3,1,83,3,48,73,73,42,38,4,87,4,2,,-5,39,16,10,2,11,9,32,9,17,7,5,8,2,8,6,1,870,380,75,69,40,99,74,100,99,19,15,17,29,28,31,-,-,81,78,84,-,-,25,75,45,44,45,-,-,68,65,72,-,-,13,14,-,-,2,3,8,17,-,-,-,-,-,-,-,-,59,33,-,27,98,99,-,-,-,4,-,-,100,100,100,-,-,-,-,-,-,-,-,40,-,-,15343,-,-,No,No,57,72,78,85,84,25,40,36,0,1,1,6,8,7,98,96,-,-,-,-
Pakistan,231402,100538,29604,2,2,6375,3,55,62,66,70,63,7,37,2,3,,-2,140,108,63,3,68,59,107,53,64,57,39,14,8,38,31,1,399429,251307,69,45,49,91,52,68,70,23,9800,154,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,12,-,-,-,-,-,-,64,55,55,45,24,23,-,-,-,-,-,-,80,65,11,13,10,18,5,35,42,43,42,-,5,60,8,33,22,41,9,33,1,1,1285,Very high,20,Yes,No,13,10,84,79,82,28,12,22,4,5,4,3,10,4,65,26,35,7,-,-
Palau,18,5,1,0,0,0,2,56,66,66,44,30,14,81,0,0,,0,35,28,16,3,18,14,30,15,19,15,9,7,4,10,7,2,4,2,71,-,-,90,81,97,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,60,-,-,-,-,-,-,51,4,-,14902,-,-,No,No,88,88,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Panama,4351,1366,385,2,1,77,2,65,74,76,54,41,13,69,2,2,,1,31,26,14,3,15,12,26,12,18,15,8,5,3,12,8,2,1067,596,80,77,65,99,88,95,96,32,38,50,37,38,35,28,67,74,73,74,55,89,26,69,3,3,2,6,1,80,80,81,77,95,88,88,10,11,13,12,35,31,95,96,75,81,57,68,-,-,-,-,36,19,99,99,2,3,1,26,-,-,97,97,97,19,22,51,12,25,12,54,4,51,3,1,15731,-,-,Yes,Yes,52,57,86,78,80,52,56,55,2,5,4,3,7,6,-,-,-,-,-,-
Papua New Guinea,9949,4057,1207,3,2,254,3,52,62,65,60,55,5,13,3,3,,1,85,71,43,2,46,39,62,34,32,30,21,14,8,18,15,1,10765,5382,68,33,49,76,49,56,55,3,490,192,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,29,4,10,24,32,50,60,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,27,4,13,13,13,14,-,-,-,-,-,-,-,-,42,2,1,2829,-,-,No,No,-,-,46,54,48,46,50,46,3,6,3,1,3,1,-,-,-,-,-,-
Paraguay,6704,2305,682,1,1,138,2,63,70,70,54,45,10,62,2,2,,-1,46,34,18,3,20,16,36,16,22,18,10,7,3,17,10,2,2512,1335,73,61,79,99,86,98,93,46,99,71,31,30,32,10,61,64,62,65,40,90,23,60,3,2,3,4,2,82,80,84,76,91,23,23,-,-,-,-,32,28,93,96,81,79,60,67,-,-,-,-,32,8,99,99,18,20,13,22,-,57,71,71,71,8,19,58,4,28,14,51,5,47,3,1,5415,Medium,-,Yes,Yes,43,42,87,84,85,55,62,60,4,6,5,8,9,8,-,-,-,-,-,-
Peru,33715,10639,2917,1,1,594,2,47,70,72,53,40,13,79,1,1,,2,80,38,14,5,15,13,57,11,28,16,7,10,2,14,7,3,8333,4235,75,78,67,98,96,96,95,36,410,69,77,76,79,70,90,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1,-,-,3,3,15,21,95,95,83,83,78,72,-,-,-,-,-,-,100,99,15,14,15,14,-,-,96,-,-,9,16,81,2,51,15,47,5,43,2,1,6978,Low,100,Yes,Yes,63,53,95,83,85,88,66,71,0,4,3,0,4,3,85,79,51,34,-,-
Philippines,113880,41441,11923,2,1,2485,3,62,69,69,56,48,8,48,2,2,,-1,57,38,26,2,28,23,40,20,19,17,12,8,5,14,10,2,63392,30500,72,55,56,94,87,84,78,13,1900,78,29,26,33,17,58,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,36,33,3,4,12,7,24,17,89,95,75,88,74,83,-,-,10,17,19,-,98,99,-,-,-,17,3,88,92,92,91,12,31,55,13,28,16,49,6,44,2,1,3485,Very high,100,Yes,Yes,28,33,74,72,73,45,49,47,2,3,2,2,3,3,-,-,30,39,-,-
Poland,38308,6982,1908,0,0,363,1,70,74,76,52,23,29,60,0,0,,0,17,9,4,4,5,4,15,4,11,6,3,3,1,4,3,2,1614,1005,80,74,-,-,-,100,100,21,7,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,1,1,2,4,2,2,-,-,-,-,-,-,-,-,98,73,85,85,-,-,-,-,-,-,-,-,100,100,100,100,100,62,9,38,22,39,8,29,1,1,15695,Very low,-,Yes,Yes,90,86,66,66,66,47,50,49,3,3,3,4,3,4,-,-,-,-,-,-
Portugal,10290,1690,433,0,0,80,1,67,77,81,56,21,35,67,1,0,,3,15,7,3,4,3,3,12,3,7,3,2,4,1,4,2,3,255,137,84,84,-,100,-,99,99,31,10,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,6,0,1,0,0,-,-,-,-,-,-,-,-,-,-,97,74,80,77,100,100,-,-,-,-,-,-,100,100,100,100,93,-,-,-,20,41,7,32,1,1,23214,Very low,-,Yes,Yes,42,44,63,65,65,49,56,55,5,6,6,7,7,7,-,-,-,-,-,-
Qatar,2688,475,145,7,0,27,2,67,75,79,21,19,2,99,7,0,,-11,21,12,5,4,6,5,18,5,11,7,3,4,1,7,3,4,152,88,81,74,69,91,85,100,99,20,2,8,41,41,41,-,-,88,89,88,-,-,40,55,12,12,11,-,-,84,83,85,-,-,6,5,3,0,4,10,-,-,-,-,-,-,-,-,-,-,66,40,49,37,-,-,-,-,-,4,1,-,100,100,100,-,-,-,-,-,-,-,-,40,-,-,62088,-,-,No,No,37,60,92,96,95,53,58,57,0,0,0,0,1,0,100,100,-,-,2,8
Republic of Korea,51830,7517,1651,0,0,289,1,62,76,84,40,17,23,81,1,0,,1,16,8,3,5,3,3,13,2,7,3,1,4,1,3,2,3,860,400,87,87,-,-,97,100,100,32,24,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11,10,1,1,5,5,7,8,-,-,-,-,-,-,-,-,-,95,85,85,-,-,-,-,-,-,-,-,-,-,-,-,40,-,-,-,21,39,8,35,1,1,31846,Low,70,Yes,Yes,83,70,76,72,73,56,53,54,3,4,4,3,4,4,97,95,95,95,4,14
Republic of Moldova,3062,709,202,-2,0,38,2,64,66,69,50,30,20,43,-2,1,,-5,33,31,14,4,16,13,28,12,19,21,11,5,2,12,7,3,552,402,74,67,64,99,95,100,99,16,5,12,71,74,67,50,88,89,86,92,81,95,68,68,6,6,6,9,5,84,83,84,75,87,0,1,-,-,-,-,13,12,99,99,95,98,63,71,-,-,-,-,57,50,-,-,-,-,-,12,1,98,100,99,100,100,-,51,13,30,24,36,10,26,1,1,4494,Low,90,Yes,Yes,76,74,40,54,45,34,44,38,6,5,6,4,5,4,-,-,43,45,-,-
Romania,19329,3722,1029,-1,0,195,2,68,71,74,54,25,29,54,0,0,,-1,31,21,6,6,7,6,24,5,16,10,3,5,2,6,3,3,1281,632,78,71,47,72,76,93,95,34,20,10,81,80,81,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,16,13,13,11,12,21,19,-,-,-,-,-,-,-,-,-,-,59,53,99,99,-,-,-,-,-,-,100,100,100,100,100,52,15,32,17,41,5,35,1,1,12913,Very low,100,-,-,74,65,66,65,65,42,48,46,5,4,4,4,3,3,97,96,62,54,-,-
Russian Federation,145103,30178,7890,0,0,1397,1,68,65,69,50,27,23,75,0,0,,2,22,19,5,6,6,5,17,4,11,9,2,5,2,7,3,3,7347,2857,75,75,72,-,-,100,99,13,200,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7,1,0,2,1,3,2,-,-,-,-,-,-,-,-,99,91,78,78,100,100,-,-,-,6,-,-,100,100,100,63,100,34,22,13,18,45,7,35,1,1,11585,Low,-,Yes,No,86,84,65,72,70,48,57,55,7,4,5,7,4,4,97,97,75,76,8,18
Rwanda,13462,6162,1889,2,2,404,4,47,47,66,73,67,5,18,3,3,,0,150,185,39,7,43,36,92,30,41,44,18,62,15,28,17,2,15638,7070,68,54,63,98,47,94,93,13,1000,259,34,33,36,24,64,47,46,49,35,62,2,37,28,30,26,35,13,82,80,84,76,91,48,47,6,6,6,2,50,49,48,61,25,30,19,16,-,-,-,-,-,-,84,89,19,17,21,6,0,77,86,86,85,1,5,31,34,14,16,51,6,44,2,1,820,Low,-,No,Yes,12,8,85,78,83,87,71,84,0,4,1,0,5,1,-,-,-,-,-,-
Saint Kitts and Nevis,48,11,3,0,0,1,2,61,70,72,42,28,14,31,0,1,,-2,30,24,15,2,16,13,25,12,19,17,10,5,3,11,8,2,9,6,75,-,-,100,-,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,21,-,-,-,-,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,-,-,-,-,-,-,-,40,-,-,19935,-,-,No,No,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Saint Lucia,180,40,10,1,0,2,1,64,71,71,38,25,13,19,-1,1,,0,22,18,25,-1,27,22,18,22,12,12,13,5,3,14,11,1,52,27,75,72,72,97,90,100,100,19,1,73,85,87,84,-,-,93,89,96,-,-,68,59,5,5,5,-,-,91,91,92,-,-,2,0,6,1,9,10,14,19,99,99,85,98,70,90,-,-,-,-,-,-,-,-,3,5,2,24,-,78,92,91,93,39,-,-,-,-,11,55,3,51,3,1,11611,-,-,No,No,39,44,72,79,76,65,71,69,12,15,14,15,18,17,-,-,-,-,-,-
Saint Vincent and the Grenadines,104,27,7,0,0,1,2,69,71,70,49,33,16,53,0,1,,-4,24,22,14,2,15,12,20,13,13,13,8,4,5,10,12,-1,19,11,72,73,-,100,100,99,-,-,1,62,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,42,-,-,6,0,18,17,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29,-,-,-,-,-,-,-,40,-,-,7458,-,-,No,No,-,-,73,80,77,54,59,57,19,21,20,15,18,17,-,-,-,-,-,-
Samoa,219,96,29,1,1,6,4,60,71,73,75,66,9,18,0,1,,-4,30,21,17,1,18,15,25,14,13,9,7,5,2,9,8,1,99,39,76,53,39,94,97,89,89,8,4,59,26,23,29,18,36,87,86,88,83,92,9,51,16,18,13,16,16,73,70,77,65,75,65,65,-,-,-,-,21,11,96,99,95,99,48,66,-,-,-,-,-,-,99,99,14,16,11,7,2,41,67,67,67,29,0,-,-,-,18,46,7,39,2,1,4324,-,-,No,Yes,70,75,54,61,56,29,41,31,7,10,7,10,10,10,-,-,-,-,-,-
San Marino,34,5,1,1,0,0,1,74,80,81,50,20,30,98,1,0,,1,14,6,2,6,2,2,12,2,7,3,1,3,1,3,2,3,0,0,84,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,2,5,9,8,53,62,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,100,100,100,-,-,-,-,-,-,-,28,-,-,48995,-,-,Yes,No,52,56,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sao Tome and Principe,223,105,30,2,2,6,4,57,62,68,78,71,7,75,4,2,,-4,109,82,15,8,17,14,69,12,26,22,8,22,3,16,9,3,97,48,70,60,58,98,84,97,95,10,9,146,35,36,34,19,57,43,42,44,37,68,6,71,21,21,22,29,17,63,59,67,61,75,49,46,6,6,12,7,19,16,82,92,60,60,26,31,-,-,-,-,-,-,98,98,11,9,12,28,3,99,99,99,98,2,-,-,-,-,12,61,4,56,4,1,1947,-,-,Yes,No,46,32,78,71,74,43,40,42,7,11,9,18,23,21,-,-,-,-,-,-
Saudi Arabia,35950,11026,3187,2,1,629,2,53,72,77,40,37,4,85,3,1,,-4,44,22,7,6,7,7,35,6,22,12,3,8,2,9,4,3,4350,2060,79,73,-,97,-,99,-,-,110,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,45,5,5,0,3,3,9,-,-,-,-,-,-,-,-,63,23,48,15,100,99,-,-,-,-,-,-,99,100,99,-,3,-,-,-,-,-,-,42,-,-,23140,-,-,No,Yes,64,59,76,79,78,22,22,22,2,3,3,24,23,23,99,97,81,58,-,-
Senegal,16877,8168,2571,3,2,550,4,41,57,67,82,76,6,49,3,3,,-1,139,130,39,6,42,35,71,29,40,38,21,34,8,26,19,1,20831,11590,69,49,53,98,56,75,80,7,1400,261,21,21,21,6,51,20,18,21,15,33,1,29,39,39,38,30,54,67,66,68,59,71,85,83,30,19,64,57,81,79,44,50,27,30,11,10,48,79,41,27,9,8,-,-,23,27,19,31,1,77,79,80,77,3,1,7,69,3,17,47,6,40,2,1,1447,Medium,-,Yes,Yes,17,5,61,54,57,34,36,35,3,9,6,3,10,7,-,-,-,-,-,-
Serbia,7297,1253,345,0,-1,68,2,66,71,74,54,22,32,57,0,0,,0,28,13,5,4,6,5,24,5,17,8,4,3,1,5,5,0,374,240,77,71,38,99,97,100,100,32,7,10,61,58,63,11,80,96,95,97,93,97,78,83,4,3,4,7,2,97,96,99,99,97,8,7,3,3,3,3,16,13,100,100,100,99,96,92,-,-,-,68,62,60,100,100,10,11,8,6,1,100,100,100,100,-,-,51,18,35,17,42,5,33,1,1,7412,Very low,100,Yes,Yes,79,69,67,61,63,48,48,48,8,11,10,10,12,11,97,92,73,70,9,19
Seychelles,106,29,9,1,0,2,2,58,70,71,45,34,11,58,2,1,,1,16,14,14,0,15,13,14,12,11,9,9,4,2,9,9,0,23,14,76,70,-,-,-,100,-,-,0,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,2,2,14,9,7,20,9,-,-,-,-,-,-,-,-,-,-,-,-,99,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,39,7,47,3,1,17448,-,-,Yes,Yes,48,44,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sierra Leone,8421,3880,1188,3,2,264,4,39,45,60,74,69,5,43,4,3,,0,261,226,105,4,111,98,155,78,52,48,31,42,25,33,23,2,27155,8166,61,39,53,98,79,87,83,4,1200,443,12,11,12,1,41,19,19,19,13,31,2,41,30,30,30,32,25,51,48,55,43,72,60,57,2,2,49,49,64,67,63,65,47,42,27,18,6,6,-,-,-,-,71,63,25,26,25,30,4,93,90,90,91,-,1,-,-,-,20,44,8,36,2,1,528,High,-,No,No,18,7,51,63,58,48,63,58,11,3,5,6,3,4,-,-,-,-,-,-
Singapore,5941,860,246,2,1,42,1,69,79,83,35,16,19,100,2,1,,3,8,4,2,3,2,2,6,2,4,2,1,2,1,3,2,2,87,32,85,86,-,-,-,100,100,-,3,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,-,-,-,-,-,-,-,-,97,96,89,92,100,100,-,-,-,0,-,-,100,-,-,89,-,-,-,-,-,-,-,47,2,-,65233,Low,-,Yes,Yes,77,72,76,79,78,60,63,62,2,3,3,2,4,3,89,88,100,96,-,-
Slovakia,5448,1026,289,0,0,54,2,70,73,75,49,24,26,54,0,0,,0,15,10,6,3,6,5,13,5,9,5,3,3,1,4,3,1,312,152,78,77,-,97,-,98,-,24,3,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,15,3,3,4,5,11,11,-,-,-,-,-,-,-,-,93,71,69,75,-,-,-,-,-,-,-,-,100,100,100,100,100,-,-,-,24,34,9,23,1,1,19266,Very low,100,Yes,No,91,84,68,68,68,51,53,52,7,5,6,7,5,6,78,74,85,83,-,-
Slovenia,2119,380,101,0,0,19,2,68,76,81,55,24,32,55,1,1,,2,10,5,2,4,2,2,9,2,6,3,1,2,1,4,3,2,42,24,84,80,-,100,-,100,100,-,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,8,1,0,2,1,1,1,-,-,-,-,-,-,-,-,96,75,82,84,-,-,-,-,-,-,-,-,100,100,100,96,79,-,-,-,25,35,10,24,1,1,25941,Very low,90,Yes,Yes,87,79,63,62,63,53,53,53,4,4,4,5,5,5,98,97,98,97,-,-
Solomon Islands,708,323,101,2,2,21,4,56,67,70,75,69,6,25,4,3,,-1,38,31,19,2,20,17,31,16,15,13,8,7,4,12,9,1,393,160,72,50,38,89,69,86,85,6,26,122,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,36,33,9,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,17,19,21,4,-,88,87,89,24,-,-,-,-,18,45,7,37,2,1,2374,-,-,No,No,-,-,90,81,86,86,78,82,0,1,1,0,1,1,-,-,-,-,-,-
Somalia,17066,9212,3200,3,3,744,6,46,51,55,99,94,5,47,5,4,,-1,180,173,112,2,117,105,109,71,45,45,36,39,25,33,28,1,79723,26719,57,27,-,26,6,9,9,-,4500,621,2,2,2,1,6,79,80,79,76,85,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,45,-,3,3,3,3,-,-,-,-,-,-,-,-,41,2,-,127,-,-,Yes,No,-,-,79,63,74,24,19,22,9,23,13,9,24,13,-,-,-,-,-,-
South Africa,59392,19961,5813,1,1,1177,2,56,58,62,53,44,9,68,2,1,,0,62,71,33,4,35,30,48,26,22,17,11,7,6,21,16,1,38868,12979,65,67,80,94,76,97,96,26,1500,127,48,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29,27,12,10,11,10,21,20,95,98,85,91,45,52,22,16,-,-,-,-,98,99,4,4,3,4,1,-,89,-,-,8,77,50,10,25,7,68,2,67,10,0,6001,Low,-,Yes,Yes,77,54,49,69,63,37,56,50,31,26,27,33,30,31,77,80,68,70,-,-
South Sudan,10748,5621,1486,3,2,313,4,26,46,55,91,85,5,21,4,3,,-3,251,182,99,3,104,94,149,64,64,56,40,54,22,31,26,1,31312,12408,57,32,4,62,17,19,12,1,3800,1223,6,6,6,2,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,81,58,67,49,63,57,72,31,18,22,10,12,4,-,-,-,-,-,-,48,47,-,-,-,52,-,34,35,35,36,-,18,-,-,-,-,-,-,46,3,1,1120,-,-,No,Yes,16,11,79,63,74,75,61,71,8,20,11,9,24,13,-,-,-,-,-,-
Spain,47487,8198,1897,1,0,358,1,72,79,83,52,21,30,81,1,0,,6,9,5,3,3,3,3,7,3,5,3,2,2,1,3,2,2,1089,637,86,86,-,-,-,100,-,26,12,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5,3,3,1,1,2,1,-,-,-,-,-,-,-,-,97,65,84,75,99,100,-,-,-,-,-,-,100,100,100,100,100,-,-,-,18,41,6,33,1,1,29565,Very low,100,Yes,Yes,53,53,59,64,64,46,53,52,12,13,13,17,16,16,97,97,96,92,-,-
Sri Lanka,21773,6120,1562,1,0,306,2,65,70,76,52,35,17,19,1,1,,-4,23,17,7,4,7,6,19,6,14,10,4,6,2,11,6,3,2088,1179,80,67,74,99,93,100,100,32,89,29,60,-,-,52,73,95,94,96,-,-,47,85,-,-,-,-,-,-,-,-,-,-,-,-,2,3,0,0,18,13,99,99,94,96,32,43,-,-,-,-,-,-,99,99,1,1,1,10,-,-,97,97,97,29,32,59,7,33,18,47,7,45,2,1,3853,High,-,No,No,61,63,74,73,74,34,30,34,3,3,3,7,6,7,-,-,-,-,-,-
State of Palestine,5133,2339,712,2,2,145,4,55,70,73,74,68,6,77,3,2,,-2,45,30,15,3,16,13,36,13,23,17,9,5,3,14,9,2,2147,1350,76,-,61,99,95,100,99,26,30,20,34,36,33,26,45,76,75,77,66,87,12,73,14,14,14,17,12,84,82,86,81,90,33,30,5,5,5,1,31,16,99,100,78,94,51,74,-,-,-,-,-,-,99,99,7,10,5,13,-,97,99,99,99,7,12,30,29,15,19,41,7,45,2,1,3562,-,40,-,-,45,47,76,69,70,19,18,18,12,23,21,29,44,41,79,70,34,16,3,20
Sudan,45657,21570,7084,2,2,1534,4,46,58,65,80,74,6,36,3,3,,0,132,104,55,3,60,50,82,39,43,37,27,26,8,28,22,1,82570,40883,68,44,30,79,51,78,28,9,4100,270,22,22,23,7,59,-,-,-,-,-,2,46,-,-,-,-,-,-,-,-,-,-,60,60,31,35,33,35,53,50,66,64,49,52,33,28,-,-,-,-,-,-,73,73,18,20,16,34,-,62,67,69,66,-,-,-,-,-,20,42,8,34,1,1,442,-,-,No,No,5,1,71,65,68,31,27,29,11,13,11,23,39,29,70,54,20,10,-,-
Suriname,613,195,54,1,1,11,2,60,66,70,51,40,11,66,1,1,,-1,45,31,17,3,19,15,39,15,21,17,11,5,4,14,11,1,190,119,74,67,58,85,68,98,93,16,11,96,46,43,49,32,67,66,63,70,46,80,26,65,6,6,6,8,3,77,72,83,65,94,10,6,13,10,19,11,42,34,80,90,41,58,18,26,30,12,-,-,-,-,99,98,4,5,4,36,20,98,98,98,99,0,58,-,-,-,-,-,-,38,6,0,6360,-,-,Yes,Yes,23,26,61,66,64,37,41,39,3,5,4,9,13,11,-,-,-,-,-,-
Sweden,10467,2215,595,1,1,113,2,75,80,83,61,28,32,88,1,1,,8,7,4,2,2,3,2,6,2,4,2,1,1,1,4,2,2,279,153,85,87,87,100,-,-,-,-,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,-,-,-,-,1,3,-,-,-,-,-,-,-,-,98,74,82,81,-,-,-,-,-,-,-,-,100,100,100,100,100,-,-,-,21,38,8,28,1,1,51648,Very low,-,Yes,Yes,77,77,66,69,68,59,62,61,6,7,7,6,7,7,-,-,-,-,-,-
Switzerland,8691,1560,436,1,1,87,1,73,80,84,52,23,29,74,1,1,,3,8,6,4,2,4,4,7,3,4,3,3,2,1,3,2,1,332,235,86,87,-,-,-,-,-,30,6,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1,-,-,0,1,17,20,-,-,-,-,-,-,-,-,-,-,76,83,-,-,-,-,-,-,-,-,100,100,100,100,100,-,-,-,20,41,8,31,1,1,81989,Very low,-,Yes,No,90,84,75,73,73,65,62,63,3,4,4,4,5,5,-,-,-,-,-,-
Syrian Arab Republic,21324,8679,1892,1,3,427,3,61,71,72,60,53,7,56,1,4,,10,37,23,22,0,24,20,30,18,17,12,11,10,5,12,11,0,9057,4621,75,56,53,88,64,96,78,26,120,30,8,8,7,4,18,70,70,69,52,84,30,52,17,17,17,22,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,89,96,96,96,-,-,-,-,-,-,-,-,34,1,1,1178,-,-,Yes,No,25,19,78,71,74,15,14,15,4,8,6,17,24,20,-,-,-,-,-,-
Tajikistan,9750,4093,1269,2,2,261,3,57,63,72,66,60,6,28,2,3,,0,103,84,31,5,35,27,81,28,31,28,14,8,2,14,9,2,8189,3540,74,66,52,92,64,95,88,5,44,17,6,-,-,-,-,74,73,74,56,86,17,46,13,13,12,15,11,-,-,-,-,-,87,88,1,2,-,-,19,27,99,98,95,93,80,63,-,-,-,-,-,-,-,-,-,-,-,9,-,90,96,96,96,67,14,15,43,8,19,42,7,34,1,1,871,Medium,-,Yes,No,85,76,46,52,50,27,30,29,5,9,8,3,6,5,-,-,-,-,-,-
